ENTITY ,LOCATION,CLOCK(HR),a_SKU,, 
4,99,    0.00,   1127, , 
4,99,    0.00,    367, , 
4,99,    0.00,    367, , 
4,99,    0.00,    367, , 
4,99,    0.00,   1137, , 
4,99,    0.00,   1202, , 
4,99,    0.00,    471, , 
4,99,    0.00,    471, , 
4,99,    0.00,    471, , 
4,99,    0.00,    471, , 
4,99,    0.00,    471, , 
4,99,    0.00,    471, , 
4,99,    0.00,    471, , 
4,99,    0.00,   1141, , 
4,99,    0.00,   1141, , 
4,99,    0.00,   1141, , 
4,99,    0.00,     85, , 
4,99,    0.00,     85, , 
4,99,    0.00,     85, , 
4,99,    0.00,   1126, , 
4,99,    0.00,     86, , 
4,99,    0.00,   1126, , 
4,99,    0.00,     87, , 
4,99,    0.00,   1126, , 
4,99,    0.00,     88, , 
4,99,    0.00,   1126, , 
4,99,    0.00,    139, , 
4,99,    0.00,   1126, , 
4,99,    0.00,    139, , 
4,99,    0.00,    140, , 
4,99,    0.00,   1126, , 
4,99,    0.00,    140, , 
4,99,    0.00,   1080, , 
4,99,    0.00,    141, , 
4,99,    0.00,   1126, , 
4,99,    0.00,    141, , 
4,99,    0.00,    166, , 
4,99,    0.00,   1081, , 
4,99,    0.00,    971, , 
4,99,    0.00,    166, , 
4,99,    0.00,    166, , 
4,99,    0.00,    166, , 
4,99,    0.00,    166, , 
4,99,    0.00,    166, , 
4,99,    0.00,    166, , 
4,99,    0.00,    166, , 
4,99,    0.00,    166, , 
4,99,    0.00,    166, , 
4,99,    0.00,   1082, , 
4,99,    0.00,   1082, , 
4,99,    0.00,   1082, , 
4,99,    0.00,   1082, , 
4,99,    0.00,    971, , 
4,99,    0.00,    166, , 
4,99,    0.00,    166, , 
4,99,    0.00,    166, , 
4,99,    0.00,    166, , 
4,99,    0.00,    971, , 
4,99,    0.00,   1083, , 
4,99,    0.00,   1083, , 
4,99,    0.00,    166, , 
4,99,    0.00,    166, , 
4,99,    0.00,    166, , 
4,99,    0.00,    166, , 
4,99,    0.00,    166, , 
4,99,    0.00,    166, , 
4,99,    0.00,    166, , 
4,99,    0.00,    166, , 
4,99,    0.00,   1083, , 
4,99,    0.00,   1083, , 
4,99,    0.00,   1083, , 
4,99,    0.00,   1083, , 
4,99,    0.00,    971, , 
4,99,    0.00,    123, , 
4,99,    0.00,   1076, , 
4,99,    0.00,    975, , 
4,99,    0.00,    123, , 
4,99,    0.00,   1077, , 
4,99,    0.00,    975, , 
4,99,    0.00,    123, , 
4,99,    0.00,    123, , 
4,99,    0.00,   1079, , 
4,99,    0.00,    367, , 
4,99,    0.00,    975, , 
4,99,    0.00,   1132, , 
4,99,    0.00,    975, , 
4,99,    0.00,    367, , 
4,99,    0.00,    367, , 
4,99,    0.00,    367, , 
4,99,    0.00,   1133, , 
4,99,    0.00,   1133, , 
4,99,    0.00,   1133, , 
4,99,    0.00,    975, , 
4,99,    0.00,    367, , 
4,99,    0.00,    367, , 
4,99,    0.00,   1134, , 
4,99,    0.00,   1127, , 
4,99,    0.00,    367, , 
4,99,    0.00,   1135, , 
4,99,    0.00,    367, , 
4,99,    0.00,   1094, , 
4,99,    0.00,    973, , 
4,99,    0.00,    580, , 
4,99,    0.00,    580, , 
4,99,    0.00,    580, , 
4,99,    0.00,    580, , 
4,99,    0.00,    580, , 
4,99,    0.00,    580, , 
4,99,    0.00,    580, , 
4,99,    0.00,    580, , 
4,99,    0.00,    580, , 
4,99,    0.00,    580, , 
4,99,    0.00,    580, , 
4,99,    0.00,    580, , 
4,99,    0.00,    580, , 
4,99,    0.00,    580, , 
4,99,    0.00,    580, , 
4,99,    0.00,    580, , 
4,99,    0.00,    580, , 
4,99,    0.00,   1148, , 
4,99,    0.00,    579, , 
4,99,    0.00,    579, , 
4,99,    0.00,   1103, , 
4,99,    0.00,   1149, , 
4,99,    0.00,    579, , 
4,99,    0.00,    579, , 
4,99,    0.00,    579, , 
4,99,    0.00,    579, , 
4,99,    0.00,    579, , 
4,99,    0.00,    579, , 
4,99,    0.00,   1104, , 
4,99,    0.00,   1104, , 
4,99,    0.00,   1104, , 
4,99,    0.00,    579, , 
4,99,    0.00,    579, , 
4,99,    0.00,   1105, , 
4,99,    0.00,   1013, , 
4,99,    0.00,    747, , 
4,99,    0.00,   1123, , 
4,99,    0.00,    806, , 
4,99,    0.00,    806, , 
4,99,    0.00,    806, , 
4,99,    0.00,    998, , 
4,99,    0.00,    806, , 
4,99,    0.00,    806, , 
4,99,    0.00,    981, , 
4,99,    0.00,    985, , 
4,99,    0.00,    806, , 
4,99,    0.00,    996, , 
4,99,    0.00,    997, , 
4,99,    0.00,    806, , 
4,99,    0.00,    995, , 
4,99,    0.00,    978, , 
4,99,    0.00,    166, , 
4,99,    0.00,    166, , 
4,99,    0.00,    166, , 
4,99,    0.00,    166, , 
4,99,    0.00,    166, , 
4,99,    0.00,    166, , 
4,99,    0.00,    166, , 
4,99,    0.00,    166, , 
4,99,    0.00,    166, , 
4,99,    0.00,    166, , 
4,99,    0.00,    166, , 
4,99,    0.00,    166, , 
4,99,    0.00,    166, , 
4,99,    0.00,   1020, , 
4,99,    0.00,   1020, , 
4,99,    0.00,   1020, , 
4,99,    0.00,   1020, , 
4,99,    0.00,   1020, , 
4,99,    0.00,    971, , 
4,99,    0.00,    994, , 
4,99,    0.00,   1000, , 
4,99,    0.00,    729, , 
4,99,    0.00,    729, , 
4,99,    0.00,    729, , 
4,99,    0.00,   1024, , 
4,99,    0.00,   1176, , 
4,99,    0.00,    729, , 
4,99,    0.00,    729, , 
4,99,    0.00,    729, , 
4,99,    0.00,    729, , 
4,99,    0.00,    729, , 
4,99,    0.00,    729, , 
4,99,    0.00,    729, , 
4,99,    0.00,    729, , 
4,99,    0.00,    729, , 
4,99,    0.00,    729, , 
4,99,    0.00,    729, , 
4,99,    0.00,    729, , 
4,99,    0.00,    729, , 
4,99,    0.00,    729, , 
4,99,    0.00,    729, , 
4,99,    0.00,    729, , 
4,99,    0.00,    729, , 
4,99,    0.00,    729, , 
4,99,    0.00,    729, , 
4,99,    0.00,    729, , 
4,99,    0.00,    729, , 
4,99,    0.00,   1024, , 
4,99,    0.00,   1024, , 
4,99,    0.00,   1177, , 
4,99,    0.00,   1177, , 
4,99,    0.00,   1177, , 
4,99,    0.00,   1177, , 
4,99,    0.00,   1177, , 
4,99,    0.00,   1177, , 
4,99,    0.00,   1177, , 
4,99,    0.00,   1177, , 
4,99,    0.00,   1177, , 
4,99,    0.00,    729, , 
4,99,    0.00,    729, , 
4,99,    0.00,    729, , 
4,99,    0.00,    729, , 
4,99,    0.00,    729, , 
4,99,    0.00,    729, , 
4,99,    0.00,    729, , 
4,99,    0.00,    729, , 
4,99,    0.00,    729, , 
4,99,    0.00,    729, , 
4,99,    0.00,    729, , 
4,99,    0.00,    729, , 
4,99,    0.00,    729, , 
4,99,    0.00,    729, , 
4,99,    0.00,    729, , 
4,99,    0.00,    729, , 
4,99,    0.00,    729, , 
4,99,    0.00,    729, , 
4,99,    0.00,    729, , 
4,99,    0.00,    729, , 
4,99,    0.00,    729, , 
4,99,    0.00,    729, , 
4,99,    0.00,    729, , 
4,99,    0.00,    729, , 
4,99,    0.00,   1024, , 
4,99,    0.00,   1024, , 
4,99,    0.00,   1160, , 
4,99,    0.00,   1160, , 
4,99,    0.00,   1160, , 
4,99,    0.00,   1160, , 
4,99,    0.00,   1160, , 
4,99,    0.00,   1160, , 
4,99,    0.00,   1160, , 
4,99,    0.00,   1160, , 
4,99,    0.00,   1160, , 
4,99,    0.00,   1160, , 
4,99,    0.00,    977, , 
4,99,    0.00,   1033, , 
4,99,    0.00,    772, , 
4,99,    0.00,    772, , 
4,99,    0.00,   1165, , 
4,99,    0.00,   1120, , 
4,99,    0.00,    772, , 
4,99,    0.00,   1179, , 
4,99,    0.00,   1120, , 
4,99,    0.00,   1032, , 
4,99,    0.00,   1120, , 
4,99,    0.00,    772, , 
4,99,    0.00,    772, , 
4,99,    0.00,   1180, , 
4,99,    0.00,   1204, , 
4,99,    0.00,    729, , 
4,99,    0.00,    729, , 
4,99,    0.00,    729, , 
4,99,    0.00,   1159, , 
4,99,    0.00,   1159, , 
4,99,    0.00,   1204, , 
4,99,    0.00,    729, , 
4,99,    0.00,    729, , 
4,99,    0.00,    729, , 
4,99,    0.00,    729, , 
4,99,    0.00,    729, , 
4,99,    0.00,    729, , 
4,99,    0.00,    729, , 
4,99,    0.00,    729, , 
4,99,    0.00,    729, , 
4,99,    0.00,    729, , 
4,99,    0.00,   1159, , 
4,99,    0.00,   1159, , 
4,99,    0.00,   1159, , 
4,99,    0.00,   1159, , 
4,99,    0.00,   1159, , 
4,99,    0.00,    729, , 
4,99,    0.00,    729, , 
4,99,    0.00,    729, , 
4,99,    0.00,   1118, , 
4,99,    0.00,   1118, , 
4,99,    0.00,    739, , 
4,99,    0.00,    739, , 
4,99,    0.00,    739, , 
4,99,    0.00,    739, , 
4,99,    0.00,    739, , 
4,99,    0.00,    739, , 
4,99,    0.00,    739, , 
4,99,    0.00,    763, , 
4,99,    0.00,    763, , 
4,99,    0.00,    763, , 
4,99,    0.00,    763, , 
4,99,    0.00,    763, , 
4,99,    0.00,    763, , 
4,99,    0.00,    763, , 
4,99,    0.00,    763, , 
4,99,    0.00,    763, , 
4,99,    0.00,    763, , 
4,99,    0.00,    763, , 
4,99,    0.00,    763, , 
4,99,    0.00,    763, , 
